IDUNIVERSITY,University
400,Villa Julie College
401,Police Academy in Bratislava
402,Salem College
403,Northern Lights College
404,Universidad Autónoma de Centro América
405,Banking University of Ho Chi Minh City
406,Rheinische Fachhochschule Köln
407,Tel Aviv University
408,Nova Scotia Agricultural College
409,Universidad Autónoma del Carmen
410,Universidad Católica de Córdoba
411,Universidad Chileno Britanica de Cultura
412,Maharaja Ganga Singh University Bikaner
413,Universidad Autónoma Benito Juárez de Oaxaca
414,Botho University
415,ISFORT  Institut de Formation en Technologie Alimentaire
416,Fachhochschule Kufstein 
417,Shoumen University Konstantin Preslavski
418,Eastern Oregon University
419,Université de Dschang
420,Baptist Bible College of Pennsylvania
421,American Business & Technology University
422,Federal University of Technology Yola
423,Astrakhan State University
424,Massachusetts College of Art
425,Afe Babalola University
426,Yanbu University College
427,Al alBayt University
428,Sherman College of Straight Chiropractic
429,University of Tennessee  Martin
430,Corporación Universitaria Tecnológica de Bolivar
431,University of Puget Sound
432,St. Anselm College
433,Universidade Cruzeiro do Sul
434,Trinity International University  Miami
435,Ling Tung University
436,Chinese Culture University
437,Ungku Omar Premier Polytechnic
438,Omsk State Pedagogical University
439,Oradea University
440,Khmelnitsky National University
441,American College of Thessaloniki
442,Arab American University  Jenin
443,South West University Yucai College
444,Universitas Indonusa Esa Unggul
445,University of Veterinary Medicine in Kosice
446,The Art Institute of Boston
447,Nara University of Education
448,Fatih University
449,Universidad Mexicana del Noreste
450,University of Szczecin
451,Belmont Abbey College
452,Setsunan University
453,Northwest Normal University Lanzhou
454,Volyn National University Lesja Ukrainka
455,Concordia University River Forest
456,Tokyo Metropolitan Institute of Technology
457,Pontificia Università S. Tommaso
458,ICI University
459,Heilongjiang Commercial University
460,Georgetown University
461,University of Twente
462,University of the Arts
463,University Goce Delcev
464,Mahachulalongkorn Buddhist University
465,University of Virginia
466,University of Arkansas at Pine Bluff
467,Universidad Centro Occidental Lisandro Alvarado
468,Mariano Marcos State University
469,Osaka University of Foreign Studies
470,Xavier University
471,Universidad de Córdoba
472,Shanghai Lixin University of Commerce
473,Universidad Nacional de Ingenieria
474,Sevastopol National Technical University
475,University Center César Ritz
476,South East European University
477,Academy of Arts in Banská Bystrica
478,University of California Los Angeles
479,Corporación Universitaria de Santander 
480,Royal Military College of Canada
481,RandolphMacon College
482,Link Campus University of Malta
483,College of Mount St. Vincent
484,Institut Supérieur de Commerce et d'Administration des Entreprises
485,University of Utah
486,Mount Olive College
487,Karaganda State Technical University
488,Universidade de Fortaleza
489,Bahcesehir University
490,University of Zenica
491,Tokai University Educational System
492,Ecole Nationale de la Météorologie
493,Université Henri Poincaré 
494,Marquette University
495,Kawasaki University of Medical Care
496,Fachhochschule Niederrhein
497,Seoul National University of Education
498,Institute of Textile Technology
499,Columbus University
500,Gifu University for Education and Languages
501,Concordia University Irvine
502,Ho Chi Minh City University of Natural Sciences
503,Pokhara University
504,Osaka University of Arts
505,Basilicata University Potenza
506,Mount Union College
507,Merrimack College
508,St. Petersburg State University of Waterway Communications
509,Universidad Autónoma de Santo Domingo
510,State University of Tetova
511,Fachhochschule Trier Hochschule für Technik Wirtschaft und Gestaltung
512,Evangelische Fachhochschule Hannover
513,American University of Hawaii Punjab Campus
514,West Coast University
515,Bethel College Newton
516,New York Chiropractic College
517,College of Computer Science in Lodz
518,University of Texas at Austin
519,Salisbury State University
520,Nelson Mandela Metropolitan University
521,AkrofiChristaller Institute of Theeology Mission and  Culture
522,Seoul National University of Technology
523,Universidad Catolica de La Santísima Concepción
524,Kostroma State Technological University
525,State University of New York College of Technology at Alfred
526,University of Missouri  Columbia
527,Taiyuan University of Technology
528,Universidad Veritas
529,Holy Apostles College
530,Mountain State University
531,Vietnam Maritime University
532,Nagoya University
533,University of Kansas
534,Ohio Northern University
535,Northwestern University of the Philippines
536,Nangarhar University
537,University of Colorado at Boulder
538,Gordon College
539,Kanagawa Dental College
540,Fachhochschule Burgenland
541,Bahria University
542,Sami Shamoon College of Engineering
543,Hochschule Fulda
544,Ittihad Private University
545,Clarkson University
546,Prague College
547,Savannah College of Art and Design
548,Shonan Institute of Technology
549,Green University of Bangladesh
550,Meio University
551,State University of New York College at Plattsburgh
552,Islamic Azad University Majlesi
553,Institut Teknologi Brunei
554,Universidad Autónoma del Noreste
555,University of Massachusetts Medical Center at Worcester
556,Nepal Sanskrit University
557,Ecole Supérieure de Commerce de Brest
558,Rajamangala University of Technology Lanna Nan
559,Technische Universität CaroloWilhelmina Braunschweig
560,University of Texas at San Antonio
561,Universidade Santa Úrsula
562,Université Ibn Toufail
563,Ecole Nationale Supérieure de Biologie Appliquée à la Nutrition et à l'Alementation
564,Tokyo International University
565,Universitat Rámon Llull
566,University of Pennsylvania
567,University of Central Missouri
568,Nizam's Institute of Medical Sciences
569,Chongju University
570,Roberts Wesleyan College
571,Hiroshima Bunkyo Women's University
572,Universidad de Burgos
573,University of Windsor
574,Catholic University of the Sacred Heart
575,Prince of Songkla University
576,Universidad Albert Einstein
577,GeorgAugust Universität Göttingen
578,Kogakuin University
579,University of Missouri  Kansas City
580,Dalhousie University
581,Albertus Magnus College
582,Universidad Mariana
583,Isra University
584,University of Applied Sciences Basel 
585,Fukushima University
586,Universidad Técnica de Esmeraldas Luis Vargas Torres
587,Goddard College
588,Helwan University
589,Nebraska Christian College
590,Université de Blida
591,University of Findlay
592,Université de FrancheComté
593,Hemchandracharay North Gujarat University
594,Newcastle University Medicine Malaysia 
595,Waterford Institute Of Technology
596,International College
597,Keimyung University
598,Fairleigh Dickinson University FlorhamMadison Campus
599,Fachhochschule Biberach Hochschule für Bauwesen und Wirtschaft
600,Europäische Fachhochschule
601,University of Pangasinan
602,Sheldon Jackson College
603,Carroll College Helena
604,Fachhochschule Offenburg Hochschule für Technik und Wirtschaft
605,Southwest Agricultural University
606,Illinois Institute of Technology
607,Baze University Abuja
608,Universitas Sarjanawiyata Tamansiswa
609,University Konstantina Filozov in Nitra
610,Technological University 
611,Bharathiar University
612,Shiraz University
613,Osmania University
614,Lancaster University Ghana
615,Universidad Galileo
616,Azerbaijan Toursim Institute
617,Oduduwa University
618,London Institute of Management and Technology
619,California State Polytechnic University  Pomona
620,Western Michigan University
621,Internationale Fachhochschule Bad Honnef
622,University of Bradford
623,Tomsk State University
624,University of Jazeera
625,Freie KunstStudienstätte Ottersberg
626,Northeastern Illinois University
627,Fachhochschule St. Pölten
628,Makanlal Chutur Vedi University
629,Austin College
630,Nugaal University
631,Westminster College of Salt Lake City
632,Urbana University
633,Ukrainian Academy of Banking
634,Université de SidiBelAbbès 
635,China Medical University Shenyang
636,Appalachian State University
637,St Theresa's Medical University
638,Auckland University of Technology
639,Fachhochschule Stralsund
640,University of Kabianga
641,Moore College of Art and Design
642,Maseno University
643,Tainan National College of the Arts
644,Guangxi University for Nationalities
645,Universidad Técnica de Oruro
646,University of Horticulture and Food Industry
647,Fayoum University
648,Bengal Engineering College
649,Universidad Nacional de Tumbes
650,Lutheran Bible Institute of Seattle
651,Krasnoyarsk State Technical University
652,Bila Cerkva State Agrarian University
653,Beijing Petroleum University
654,Universidad de Puerto Rico Arecibo
655,Handelshochschule Leipzig
656,Cross River University of Science and Technology
657,Monash University Malaysia Campus
658,Tashkent Institute of Irrigation and Melioration
659,Universidad Central del Ecuador
660,Belgorod State University
661,Universidad Nacional de San Cristóbal de Huamanga
662,Universidad Metropolitana
663,Universidad Argentina de la Empresa
664,University of Burao
665,Bluefield State College
666,International University of Business Agriculture and Technology
667,Oklahoma State University  Institute of Technology
668,Kazan State University of Medicine
669,University of Palestine
670,University of Wisconsin  River Falls
671,Kodolanyi Janos University College
672,Angkor University
673,Kazan State Academy of Architecture and Civil Engineering
674,Universidad Intercontinental
675,University of Wisconsin  Whitewater
676,Deutsche Hochschule für Verwaltungswissenschaften Speyer
677,National Chengchi University
678,Cleveland Institute of Art
679,Sri Venkateswara University
680,British University in Dubai
681,Southern Taiwan University of Technology
682,San Jose Christian College
683,University of Technology Jamaica
684,City University of New York Medgar Evers College
685,Islamic Azad University Shabestar
686,Kanazawa Medical University
687,Universidad Domingo Savio
688,Astrahan State Technical University
689,Prague Institute of Chemical Technology
690,University of Abuja
691,Institut d'Etudes Politiques de Paris 
692,Islamic Azad University Shiraz
693,Ecole des Hautes Etudes Commerciales
694,Institut Catholique de Paris
695,Ryszard Lazarski University of Commerce and Law in Warsaw
696,Central State University
697,Lincoln University Missouri
698,Centro de Estudios Universitarios Xochicalco
699,Universidade Cidade de São Paulo
700,Universidad Católica de Santa María
701,Pontificia Universidad Católica Madre y Maestra 
702,Ashiya University
703,Pannnasatra University of Cambodia
704,University of Applied Sciences Rapperswil
705,Graduate University for Advanced Studies
706,Brooks Institute of Photography
707,Hsuan Chuang University
708,Aikoku Gakuen University
709,Universidade de Cruz Alta
710,Université Amar Telidji
711,Applied Science University
712,Massachusetts Maritime Academy
713,Tilburg University
714,Augustana College
715,Middle Tennessee State University
716,Shandong University
717,KROK Economics and Law University
718,Obninsk State Technical University for Nuclear Power Engineering
719,Millikin University
720,Pedagogical University of Zielona Gora
721,Izmir Economic University
722,Trinity College of Florida
723,Moldova Technical University
724,Instituto Politécnico da Guarda
725,Tashkent Islam University
726,International School of Management in Prešov
727,Université des Sciences et de la Technologie d'Oran
728,Silpakorn University
729,Politeknik Negeri Semarang
730,Shanghai Second Medical University
731,Hilbert College
732,Universitas Muhammadiyah Mataram
733,Belmont University
734,Minia University
735,Royal Academy of Music
736,SojournerDouglass College
737,Tarbiat Modares University
738,ICFAI University
739,Guizhou Normal University
740,Hiroshima Shudo University
741,Tokyo University of Agriculture and Technology
742,Azerbaijan Technical University
743,City University Programs in Bulgaria 
744,University of the Philippines Open University
745,Nanjing University of Posts and Telecommunications
746,Cheyney University of Pennsylvania
747,Kohinoor School of Hospitality Management
748,Rush University
749,Medical University Pleven
750,Universitas Katolik Widya Karya
751,University of Technology  Iraq
752,Hebei Agricultural University
753,Universidad Latinoamericana de Ciencia y Tecnología
754,Ghana Telecom University College
755,St. Petersburg State University of Aerospace Instrumentation
756,Northwestern College Iowa
757,AlAhliyya Amman University
758,Kwararafa University
759,Western Baptist College
760,Case Western Reserve University
761,Norwegian Teacher Academy for Studies in Religion and Education
762,Universidad Autónoma de Nayarit
763,Pontificia Universidad Catolica de Chile
764,Institute of Management and Technical Studies 
765,Kahramanmaras Sütcü Imam University
766,Universidad Central de Venezuela
767,Tata Institute of Social Sciences
768,Knowledge College for Science and Technology
769,University of Michigan  Flint
770,City University of New York York College
771,Khabarovsk State Academy of Economics and Law
772,University of Sunderland
773,Moulana Azad national Urdu University
774,Daido Institute of Technology
775,Pawel Wlodkowic University College in Plock
776,Far East State Transport University
777,Mimasaka Women's College
778,Shibaura Institute of Technology
779,University of Manitoba
780,Mustafa Kemal University
781,Universidad Católica Nuestra Senora de la Asunción
782,Columbia University
783,University of Belgrade
784,University of Cape Town
785,Oriental University
786,Islamic Azad University Tehran South
787,Chaudhary Charan Singh Haryana Agricultural University
788,University of Rousse
789,California College San Diego
790,Institute of Classical Studies University of London
791,Universidad Pedagógica Veracruzana
792,Central Buganda University
793,Seoul Teological University
794,Taoist College Singapore
795,Higher School of Psychology
796,Bucknell University
797,Husson College
798,University Medical School of Pécs
799,Odessa National I.I. Mecnikov University
800,Escuela Politécnica del Ejercito
801,Seigakuin University
802,Transylvania University
803,COMSATS Institute of Information Technology Abbottabad
804,Trident University
805,Universidad Nueva Esparta
806,Arizona State University
807,Selkirk College
808,Free University Amsterdam
809,Covenant University
810,Harbin University of Science and Technology
811,Lasell College
812,Université d'Auvergne 
813,Herzen State Pedagogical University of Russia
814,Luther College
815,Hochschule Bremen
816,Universitas Airlangga
817,Université de Bretagne Sud
818,Sumy National Agrarian University
819,University Aurel Vlaicu Arad
820,School of Management Fribourg
821,Instituto Tecnológico de Aguascalientes
822,University of Ghana
823,Indian Law Institue
824,MacEwan University
825,Police Academy
826,Arab Academy for Science & Technology
827,Dr. Babasaheb Ambedkar Marathwada Universtiy
828,Technion  Israel Institute of Technology
829,Acdemic Center for Law and Business
830,Instituto Mauá de Tecnologia
831,University of Maine Farmington
832,Universiti Teknologi Mara
833,College of St. Mary
834,Bahir Dar University
835,Langston University
836,Oregon State University
837,University of Milan
838,Universidad Salesiana de Bolivia
839,Moscow State Automobile and Road Technical University
840,Université Louis Pasteur 
841,Trinity Western University
842,Sanjay Gandhi Postgraduate lnstitute of Medical Sciences
843,Fort Lewis College
844,Wuhan Automobile Polytechnical University
845,Universidad Peruana Union
846,Universidad del Salvador
847,Hanyang University
848,Kuban State University of Technology
849,Universidad del Caribe
850,Aga Khan University
851,Fakir Mohan University
852,Vilnius University
853,Indiana University at Kokomo
854,Universidade Federal de Sergipe
855,Colorado Christian University
856,Logistics Engineering University of PLA
857,Wissenschaftliche Hochschule für Unternehmensführung OttoBeisheim Hochschule
858,University of Health and Science
859,Savannah State University
860,Universidad Tecnológica de Pereira
861,Hope College
862,Huaqiao University Quanzhuo
863,Southwestern College Kansas
864,Politécnico de Guanajuato
865,Universidad la Concordia
866,Universidade Estadual do Norte Fluminense
867,University of Medicine and Pharmacy of Iasi
868,Gratz College
869,Universität Vienna
870,Arkansas Tech University
871,Richard Stockton College of New Jersey
872,Université de Metz
873,University of Pittsburgh at Greensburg
874,University of Trnava
875,Sikha 'O' Anushandhan University
876,Ecole Nationale Supérieure des Mines de Paris
877,Griffith University
878,Babson College
879,University of Durham
880,Fernuniversität Gesamthochschule Hagen
881,Webster University Geneva
882,University of Nottingham
883,Aichi Prefectural University
884,Universidad del Tolima
885,Universidad Nacional de Jujuy
886,Escola Superior de Hotelaria e Turismo do Estoril
887,Maejo University
888,Showa University
889,Kirkwood Community College
890,Eastern University of Sri Lanka
891,Université Mentouri Constantine
892,Carlow Institute of Technology
893,Monash University
894,New York College of Podiatric Medicine
895,East Delta University
896,Kashan University of Medical Sciences
897,Jawaharlal Nehru University
898,Fachhochschule BonnRheinSieg
899,Universidad San Pablo
900,University of Madras
901,Zhengzhou Grain University
902,Blackburn College
903,Delaware State University
904,Jarvis Christian College
905,Fachhochschule Hamburg
906,Universidad Federico Henríquez y Carvajal
907,Technische Universität München
908,Bryn Athyn College of the New Church
909,University of Bergen
910,International University of Kyrgyzstan
911,University of Limerick
912,Fachhochschule Potsdam
913,Universidade Metodista de Angola
914,Odessa National Academy of Food Technologies
915,Buena Vista University
916,Bharathidasan University
917,Presidency University
918,Gonabad University of Medical Sciences
919,Universidade Federal do Rio de Janeiro
920,Oklahoma Baptist University
921,Universidade de Alfenas
922,United States Military Academy
923,Iran University of Medical Sciences
924,Hitotsubashi University
925,Universidad Señor de Sipán
926,Sultan Qaboos University
927,Pan African Christian University College
928,St. Petersburg State Chemical Pharmaceutical Academy
929,Saitama Medical School
930,MidAmerican Bible College
931,Universidad Nacional Experimental del Táchira
932,Pontifcia Università Urbaniana
933,Ecole des Hautes Etudes en Gestion Informatique et Communication
934,Universiti Malaysia Sarawak
935,Meijo University
936,Golestan University of Medical Sciences
937,University of Oklahoma
938,Adamson University
939,American Indian College
940,Hormozgan University of Medical Sciences
941,University of Bacau
942,University College of the Fraser Valley
943,Universität Hannover
944,Chunchon National University of Education
945,TarguMures University of Theatre
946,University of Juba
947,Mie University
948,Chonju National University of Education
949,Australian Lutheran College
950,Galway Mayo Institute of Technology
951,Teacher Training College of Revalidation Rehabilitation and Physical Education
952,Olivet Nazarene University
953,Ufa State Institute of Arts
954,Universitas Methodist Indonesia
955,Universidad Andina Nestor Caceares Velasquez
956,Université Omar Bongo
957,University of the Pacific
958,Royal College of Physicians of Ireland
959,Bunka Women's University
960,George Mason University
961,Universidad Fray Luca Paccioli
962,Politeknik Negeri Lhokseumawe
963,American University of the Caribbean School of Medicine
964,Beder University
965,Tabriz University of Medical Sciences
966,Institute of Teachers Education Ipoh
967,Ecole Nationale Vétérinaire de Nantes
968,San Francisco Art Institute
969,Kwara State University 
970,Vinayaka Mission's Research FoundationDeemed University
971,Kitakyushu University
972,Houghton College
973,Academy of Performing Arts Film and TV Fakulty
974,Medical University of Sofia
975,James Madison University
976,State University of New York Maritime College
977,Technische Universität Darmstadt
978,Universidad Católica Tecnológica del Cibao
979,Universidad Gabriela Mistral
980,Fachhochschule Heilbronn Hochschule für Technik und Wirtschaft
981,Fine Arts Academy Jan Matejko in Cracow
982,Université Jean Moulin 
983,Universidad Central del Valle del Cauca
984,Standford Online University
985,New Jersey Institute of Technology
986,Huaihua Medical College
987,Florida University of Medicine
988,University of Alanta
989,Timirjazev Moscow Academy of Agricultutre
990,Tajik National University
991,University of Advancing Technology 
992,University of Tennessee  Memphis
993,Limestone College
994,Southern Arkansas University
995,Arab Academy for Banking and Financial Sciences
996,University of Applied Sciences
997,Budapest University of Economic Sciences and Public Administration
998,Kazak National Technical University
999,Technical University of Bialystok
1000,Campus BioMedico University of Rome
1001,Mount Meru University
1002,Harvard University
1003,Les Roches Gruyère University of Applied Sciences
1004,University of Toledo
1005,King Abdullah University of Science and Technology 
1006,University of Lower Silesia of the Association for the Advancement of Education in Wroclaw.
1007,Elizabeth City State University
1008,Sabzevar Teacher Training University
1009,Pädagogische Hochschule Karlsruhe
1010,Northern Illinois University
1011,Shendi University
1012,Universidad Autónoma Agraria Antonio Narro
1013,Eurasian Institute of market
1014,Pontifícia Universidade Católica de São Paulo
1015,Universidad de Cienfuegos
1016,Zimbabwe Open University
1017,Dillard University
1018,AlQuds Open University
1019,Yantai Education Institute & Yantai Television University
1020,Chang Gung University
1021,University of Alaska  Southeast
1022,National University of Ireland Galway
1023,Academy of Economics in Poznan
1024,Shandong Normal University
1025,American InterContinental University  London
1026,University of Western Australia
1027,Qiongzhou University
1028,Ecole Supérieure de Commerce de Bordeaux
1029,Cologne Business School
1030,Shanghai Jiaotong University
1031,Korea Advanced Institute of Science & Technology
1032,Universidad del Valle de Guatemala
1033,Hastings College
1034,Meiji College of Pharmacy
1035,Knox College
1036,Universidad de Puerto Rico Ponce
1037,Kemerovo State University
1038,Bamiyan University
1039,Fairleigh Dickinson University TeaneckHackensack Campus
1040,Postgraduate lnstitute of Medical Education and Research
1041,Corporación Universitaria de Ibagué 
1042,Hainan University
1043,Kumaun University
1044,Atish Dipankar University
1045,Ecole Superieur d'Ingenieurs Leonard de Vinci
1046,Islamic Azad University Quchan
1047,Universidad Tecnológica Oteima
1048,Universidad Católica de Ávila
1049,Nagano University
1050,Gifu University
1051,Millsaps College
1052,California School of Professional Psychology  San Diego
1053,University of Tampa
1054,Carl von Ossietzky Universität Oldenburg
1055,SherEKashmir University of Agricultural Sciences and Technology
1056,Universidad Latinoamericana de Ciencia y Tecnologia Panamá
1057,Humboldt Universität Berlin
1058,Institut Teknologi Adhi Tama Surabaya
1059,St. Petersburg State Academy for Engineering Economics 
1060,University of Hyderabad
1061,Sindh Agricultural University
1062,Agricultural University of Lublin
1063,Rosemont College
1064,University of San Francisco
1065,University of Nebraska  Lincoln
1066,College of Idaho
1067,Toyo Eiwa Women's University
1068,Academia Nacional Superior de Orquesta
1069,Technological University of the Philippines
1070,Academy of Arts George Enescu Iasi
1071,Adigrat University
1072,Full Sail University
1073,Hubert Kairuki Memorial University
1074,Shikoku Christian College
1075,Lamar University  Port Arthur
1076,Harare Institute of Technology
1077,Perm State University
1078,Université Shalom de Bunia
1079,University of Northern Colorado
1080,Emmaus Bible College
1081,Institut Catholique de Toulouse
1082,Northern Arizona University
1083,Universitas Tarumanagara
1084,Middlebury College
1085,Concordia College Moorhead
1086,City University of New York New York City Technical College
1087,Universidad Autónoma de Baja California
1088,Hamilton College
1089,University of Kentucky
1090,Universidade de Aveiro
1091,University of Bunkyo
1092,California State University Stanislaus
1093,International Academy of  Merchandising and Design Chicago
1094,Arkansas State University Mountain Home
1095,University of Wisconsin  La Crosse
1096,Pittsburg State University
1097,Air Force Institute of Technology
1098,Suranaree University of Technology
1099,Yasuj University of Medical Sciences
1100,Adekunle Ajasin University
1101,Tokyo Women's Medial College
1102,Universitas Bhayangkara Jakarta Raya
1103,Universidad Autónoma de la Laguna
1104,University of Kerala
1105,Universidad Internacional SEK Quito
1106,University of North Carolina at Greensboro
1107,Rochester Institute of Technology
1108,Moscow State University of Economics Statistics and Informatics
1109,Université de la Reunion
1110,Universidade Castelo Branco
1111,Central Bible College
1112,California School of Professional Psychology  Los Angels
1113,Kaunas University of Technology
1114,Capitol College
1115,Furman University
1116,Universidad Iberoamericana de Ciencias y Tecnologia
1117,Universidad Nacional Agraria de la Selva
1118,Singapore Management University
1119,SASTRA Deemed University
1120,University of Art and Design Helsinki
1121,Modern Institute of Managament
1122,University of Wales
1123,Vologda State Pedagogical University
1124,People's University of Bangladesh
1125,Fukuoka University of Education
1126,Douglas College
1127,University of Tennessee Space Institute
1128,Vitebsk State Technological University
1129,Utah Valley State College
1130,University College of SaintBoniface
1131,Caleb University
1132,Polytechnic University Westchester Graduate Center
1133,European Business School
1134,University Medical School of Debrecen
1135,University of Alaska  Fairbanks
1136,Silesian Technical University of Gliwice
1137,Pennsylvania State University  BerksLehigh Valley College
1138,Long Island University C.W. Post Campus
1139,Akita University
1140,Bennington College
1141,Tennessee Technological University
1142,University of Catania
1143,Shenyang Polytechnic University
1144,Kosin University
1145,Gotland University College
1146,College for Creative Studies
1147,University of Medicine and Pharmacology of Oradea
1148,Instituto Superior de Transportes e Comunicações
1149,Newman University
1150,Universiti Malaysia Terengganu
1151,Greenwich University
1152,Universidad Americana
1153,CollegeAmerica Denver
1154,Ho Polytechnic 
1155,National Hispanic University
1156,Universität Potsdam
1157,Rheinisch Westfälische Technische Hochschule Aachen
1158,University Campus Suffolk
1159,Dublin Institute for Advanced Studies
1160,Western Oregon University
1161,Centro Universitário de Araraquara
1162,Yaroslavl State University
1163,University of St. Jerome's College
1164,Dogus University
1165,Universidad Juan Misael Saracho
1166,University of New Brunswick
1167,Southern Yangtze University
1168,Fachhochschule für Bank und Finanzwirtschaft
1169,University of AlQadisiyah
1170,Molde University College
1171,Ecole Nationale Vétérinaire de Toulouse
1172,Tashkent Pharmaceutical Institute
1173,Universidad José Maria Vargas
1174,Vikrama Simhapuri University
1175,Abubakar Tafawa Balewa University
1176,DeVry Institute of Technology Irving
1177,Columbia College Hollywood
1178,University of Phoenix
1179,Universidad Tecnológica Metropolitana
1180,Guangzhou University
1181,SteinbeisHochschuleBerlin
1182,Loyola Marymount University
1183,Université Pierre MendesFrance 
1184,Academy of the Ministry of Internal Affairs of the Republic of Belarus
1185,FAE Business School  Faculdade de Administração e Economia
1186,Dominican School of Philosophy and Theology
1187,Universidad Justo Sierra
1188,University of Glamorgan
1189,Ecole Française de Papeterie et des Industries Graphiques
1190,University Institute of Teacher Training Suor Orsola Benincasa
1191,Ecole Supérieure des Techniques Industrielles et des Textiles
1192,Central South Forestry University
1193,Saigon University
1194,Universitas Nusa Cendana
1195,Hanshin University
1196,Wiley College
1197,Dublin Institute of Technology
1198,Northeastern State University
1199,Universidad Estatal de Bolívar
1200,Srinakharinwirot University
1201,RMIT International University Vietnam
1202,Dimocritus University of Thrace
1203,Brexgata University Academy
1204,Shizuoka Sangyo University
1205,University of Southern Europe 
1206,Kerala Agricultural University
1207,Periyar University
1208,Yazd University
1209,Dakota State University
1210,Katholische Fachhochschule Norddeutschland
1211,Faculdade Integradas do Ceará
1212,Zhetysu State University 
1213,University of Islamic Studies
1214,East Stroudsburg State University
1215,Universidad Católica de Salta
1216,Rezekne Higher School
1217,Thammasat University
1218,Oregon College of Arts and Crafts
1219,Universidad Nacional de La Matanza
1220,Instituto Tecnológico de San Luis Potosí
1221,Pädagogische Hochschule Heidelberg
1222,Universidad Católica de Manizales
1223,National Taiwan College of Arts
1224,Our Lady of the Lake University
1225,Lubbock Christian University
1226,University of the District of Columbia
1227,St. Mary's University
1228,Foreign Trade University
1229,Pacific University
1230,Nakhchivan State University
1231,Hamilton Technical College
1232,Universitas Lancang Kuning
1233,University of Western Ontario
1234,North Carolina Central University
1235,Lithunian Academy of Music and Theatre
1236,Technical University of Poznan
1237,Ouachita Baptist University
1238,Rostov State Medical University
1239,Kaboora Institute of Higher Education
1240,Hochschule Bremerhaven
1241,University of Goroka
1242,University of Alabama  Huntsville
1243,Wilson College
1244,Hokkaido University
1245,Music Academy in Lodz
1246,Wonkwang University
1247,Mongolian State University of Education
1248,Maharshi Dayanand Sarswati University Ajmer
1249,University of Kalyani
1250,Kazakh British Technical University
1251,Universidad Arturo Prat
1252,Coppin State College
1253,West Coast University 
1254,Kamrah International Institute of Technology 
1255,Fachhochschule Worms
1256,Chung Hua University
1257,Louisiana State University and Agricultural and Mechanical College
1258,University of Salford
1259,Ivanovo State University
1260,Universidade São Judas Tadeu
1261,Ibaraki University
1262,Universidad Cristiana de las Asambleas de Dios
1263,Idaho State University
1264,Aquinas University
1265,Shanxi Normal University
1266,University of Helsinki
1267,Islamic Azad University Shirvan
1268,Otterbein College
1269,Adama Science and Technology University
1270,Tokyo Medical and Dental University
1271,Claremont Lincoln University
1272,Instituto Politécnico de Setúbal
1273,Universidade Candido Mendes
1274,Université des Antilles et de la Guyane
1275,Central Institute of English and Foreign Languages
1276,Cubidor University Switzerland
1277,Shahrekord University
1278,Rasmussen College North Dakota Campuses
1279,Guangdong Peizheng College 
1280,State University of New York at Albany
1281,Amherst College
1282,United States International University
1283,Edinboro University of Pennsylvania
1284,Pacific Graduate School of Psychology
1285,University of Sudbury
1286,Comenius University in Bratislava
1287,Shanghai Ouhua Vocational Technical College
1288,Universitas Kristen Duta Wacana
1289,Missouri Western State College
1290,Toho Gakuen School of Music
1291,University of British Columbia
1292,University of New South Wales
1293,Tezukayama University
1294,University of Agriculture and Veterinary Medicine Iasi
1295,Osaka Institute of Technology
1296,BlessingRieman College of Nursing
1297,Southern Oregon University
1298,Mongolian State University of Agriculture
1299,Florida Southern College
1300,Preston Institute of Management Sciences and Technology 
1301,Sampurnanand Sanskrit University
1302,Nihon Fukushi University
1303,Universidade de Coimbra
1304,University of Sadat City
1305,Université de Bamako
1306,Newports Institute of Communication & Economics
1307,Danish University of Education
1308,National University of Defense Technology
1309,University of Lucerne
1310,Celal Bayar University
1311,College for Lifelong Learning
1312,Vidzeme University College
1313,Bicol University
1314,COMSATS Institute of Information Technology Attock
1315,Universidad del Sagrado Corazon
1316,Hogeschool van Amsterdam
1317,Mahatma Gandhi University Kerala
1318,Delta International University
1319,Taj Institute of Higher Education
1320,Dokkyo University School of Medicine
1321,Stefan University
1322,Stephen F. Austin State University
1323,Stavropol State Technical University
1324,Estonian Business School
1325,Yemenia University
1326,Sagami Women's University
1327,Örebro University
1328,St. Joseph's College New York
1329,Isfahan University
1330,Sabzevar School of Medical Sciences
1331,Alma College
1332,University of South Florida
1333,Yarmouk University
1334,Private Hanseuniversität
1335,Bob Jones University
1336,North Central Bible College
1337,Kenya Methodist University
1338,University of Colorado Health Sciences Center
1339,Universidad de Occidente
1340,Tashkent State University of Economics
1341,New College of Florida
1342,Perdana University
1343,Université Hassan II  Aïn Chock
1344,University of Pannonia
1345,University of Toronto
1346,Universidad Técnica Estatal de Quevedo
1347,Liaoning Normal University
1348,Ecole Supérieure de Commerce de Paris
1349,Shahrood University of Medical Sciences
1350,French University in Armenia 
1351,Universidad Nacional Experimental Politécnica Antonio José de Sucre
1352,Universidad Técnica de Ambato
1353,Ecole Supérieure de Commerce de MarseilleProvence
1354,Institute of Clinical Social Work
1355,Keiwa College
1356,Pandit Ravi Shankar Shukla University
1357,Saginaw Valley State University
